Date,NewHighCount,NewLowCount,NHNL_Diff,NHNL_Ratio
2022-01-03,496,496,0,1.0
2022-01-04,323,175,148,1.8457142857142856
2022-01-05,84,267,-183,0.3146067415730337
2022-01-06,116,157,-41,0.7388535031847133
2022-01-07,152,205,-53,0.7414634146341463
2022-01-10,64,164,-100,0.3902439024390244
2022-01-11,101,56,45,1.8035714285714286
2022-01-12,83,43,40,1.930232558139535
2022-01-13,97,116,-19,0.8362068965517241
2022-01-14,117,147,-30,0.7959183673469388
2022-01-18,25,241,-216,0.1037344398340249
2022-01-19,11,227,-216,0.048458149779735685
2022-01-20,5,255,-250,0.0196078431372549
2022-01-21,5,284,-279,0.017605633802816902
2022-01-24,3,115,-112,0.02608695652173913
2022-01-25,10,248,-238,0.04032258064516129
2022-01-26,9,246,-237,0.036585365853658534
2022-01-27,13,229,-216,0.056768558951965066
2022-01-28,30,31,-1,0.967741935483871
2022-01-31,28,7,21,4.0
2022-02-01,31,6,25,5.166666666666667
2022-02-02,50,8,42,6.25
2022-02-03,19,33,-14,0.5757575757575758
2022-02-04,25,66,-41,0.3787878787878788
2022-02-07,33,49,-16,0.673469387755102
2022-02-08,53,20,33,2.65
2022-02-09,74,5,69,14.8
2022-02-10,17,49,-32,0.3469387755102041
2022-02-11,27,95,-68,0.28421052631578947
2022-02-14,1,100,-99,0.01
2022-02-15,24,35,-11,0.6857142857142857
2022-02-16,35,32,3,1.09375
2022-02-17,6,99,-93,0.06060606060606061
2022-02-18,8,82,-74,0.0975609756097561
2022-02-22,2,113,-111,0.017699115044247787
2022-02-23,4,202,-198,0.019801980198019802
2022-02-24,5,75,-70,0.06666666666666667
2022-02-25,39,3,36,13.0
2022-02-28,31,20,11,1.55
2022-03-01,22,101,-79,0.21782178217821782
2022-03-02,44,0,44,
2022-03-03,53,18,35,2.9444444444444446
2022-03-04,72,75,-3,0.96
2022-03-07,35,179,-144,0.19553072625698323
2022-03-08,10,93,-83,0.10752688172043011
2022-03-09,5,7,-2,0.7142857142857143
2022-03-10,21,27,-6,0.7777777777777778
2022-03-11,13,58,-45,0.22413793103448276
2022-03-14,12,69,-57,0.17391304347826086
2022-03-15,24,0,24,
2022-03-16,17,0,17,
2022-03-17,47,0,47,
2022-03-18,39,2,37,19.5
2022-03-21,55,0,55,
2022-03-22,32,0,32,
2022-03-23,37,4,33,9.25
2022-03-24,62,1,61,62.0
2022-03-25,97,5,92,19.4
2022-03-28,56,3,53,18.666666666666668
2022-03-29,79,0,79,
2022-03-30,66,1,65,66.0
2022-03-31,20,15,5,1.3333333333333333
2022-04-01,66,10,56,6.6
2022-04-04,21,11,10,1.9090909090909092
2022-04-05,21,21,0,1.0
2022-04-06,63,33,30,1.9090909090909092
2022-04-07,52,28,24,1.8571428571428572
2022-04-08,66,21,45,3.142857142857143
2022-04-11,16,33,-17,0.48484848484848486
2022-04-12,25,38,-13,0.6578947368421053
2022-04-13,45,8,37,5.625
2022-04-14,41,34,7,1.2058823529411764
2022-04-18,39,24,15,1.625
2022-04-19,61,0,61,
2022-04-20,104,5,99,20.8
2022-04-21,33,24,9,1.375
2022-04-22,1,59,-58,0.01694915254237288
2022-04-25,6,15,-9,0.4
2022-04-26,0,111,-111,0.0
2022-04-27,4,73,-69,0.0547945205479452
2022-04-28,12,20,-8,0.6
2022-04-29,1,97,-96,0.010309278350515464
2022-05-02,1,36,-35,0.027777777777777776
2022-05-03,3,25,-22,0.12
2022-05-04,17,7,10,2.4285714285714284
2022-05-05,3,58,-55,0.05172413793103448
2022-05-06,12,98,-86,0.12244897959183673
2022-05-09,6,159,-153,0.03773584905660377
2022-05-10,0,95,-95,0.0
2022-05-11,1,171,-170,0.005847953216374269
2022-05-12,2,71,-69,0.028169014084507043
2022-05-13,2,3,-1,0.6666666666666666
2022-05-16,7,18,-11,0.3888888888888889
2022-05-17,15,4,11,3.75
2022-05-18,1,94,-93,0.010638297872340425
2022-05-19,1,78,-77,0.01282051282051282
2022-05-20,1,50,-49,0.02
2022-05-23,7,8,-1,0.875
2022-05-24,12,47,-35,0.2553191489361702
2022-05-25,12,3,9,4.0
2022-05-26,21,2,19,10.5
2022-05-27,35,1,34,35.0
2022-05-31,3,1,2,3.0
2022-06-01,16,2,14,8.0
2022-06-02,10,2,8,5.0
2022-06-03,15,4,11,3.75
2022-06-06,15,3,12,5.0
2022-06-07,27,1,26,27.0
2022-06-08,6,8,-2,0.75
2022-06-09,0,35,-35,0.0
2022-06-10,0,88,-88,0.0
2022-06-13,0,207,-207,0.0
2022-06-14,0,169,-169,0.0
2022-06-15,0,25,-25,0.0
2022-06-16,0,227,-227,0.0
2022-06-17,0,98,-98,0.0
2022-06-21,0,16,-16,0.0
2022-06-22,0,24,-24,0.0
2022-06-23,0,39,-39,0.0
2022-06-24,5,0,5,
2022-06-27,5,0,5,
2022-06-28,0,2,-2,0.0
2022-06-29,2,13,-11,0.15384615384615385
2022-06-30,1,28,-27,0.03571428571428571
2022-07-01,3,29,-26,0.10344827586206896
2022-07-05,1,19,-18,0.05263157894736842
2022-07-06,3,19,-16,0.15789473684210525
2022-07-07,4,0,4,
2022-07-08,7,3,4,2.3333333333333335
2022-07-11,5,15,-10,0.3333333333333333
2022-07-12,2,6,-4,0.3333333333333333
2022-07-13,2,28,-26,0.07142857142857142
2022-07-14,1,74,-73,0.013513513513513514
2022-07-15,6,3,3,2.0
2022-07-18,1,9,-8,0.1111111111111111
2022-07-19,4,1,3,4.0
2022-07-20,4,1,3,4.0
2022-07-21,3,2,1,1.5
2022-07-22,2,4,-2,0.5
2022-07-25,4,2,2,2.0
2022-07-26,2,4,-2,0.5
2022-07-27,10,0,10,
2022-07-28,17,4,13,4.25
2022-07-29,22,6,16,3.6666666666666665
2022-08-01,16,4,12,4.0
2022-08-02,5,5,0,1.0
2022-08-03,13,6,7,2.1666666666666665
2022-08-04,14,7,7,2.0
2022-08-05,17,2,15,8.5
2022-08-08,16,2,14,8.0
2022-08-09,14,5,9,2.8
2022-08-10,25,2,23,12.5
2022-08-11,14,0,14,
2022-08-12,40,0,40,
2022-08-15,46,0,46,
2022-08-16,28,0,28,
2022-08-17,19,0,19,
2022-08-18,23,1,22,23.0
2022-08-19,14,2,12,7.0
2022-08-22,1,7,-6,0.14285714285714285
2022-08-23,1,5,-4,0.2
2022-08-24,12,3,9,4.0
2022-08-25,15,0,15,
2022-08-26,3,13,-10,0.23076923076923078
2022-08-29,3,15,-12,0.2
2022-08-30,1,21,-20,0.047619047619047616
2022-08-31,2,20,-18,0.1
2022-09-01,2,19,-17,0.10526315789473684
2022-09-02,1,22,-21,0.045454545454545456
2022-09-06,1,32,-31,0.03125
2022-09-07,10,1,9,10.0
2022-09-08,9,6,3,1.5
2022-09-09,9,0,9,
2022-09-12,18,0,18,
2022-09-13,0,20,-20,0.0
2022-09-14,5,26,-21,0.19230769230769232
2022-09-15,0,37,-37,0.0
2022-09-16,0,40,-40,0.0
2022-09-19,4,16,-12,0.25
2022-09-20,2,68,-66,0.029411764705882353
2022-09-21,2,95,-93,0.021052631578947368
2022-09-22,2,99,-97,0.020202020202020204
2022-09-23,0,113,-113,0.0
2022-09-26,0,158,-158,0.0
2022-09-27,0,121,-121,0.0
2022-09-28,2,3,-1,0.6666666666666666
2022-09-29,0,82,-82,0.0
